,DATO,PO_KODE,PO_NAVN,ARTSID,TRAFFIC_LIGHT,BEHFISK_STK,BIOMASSE_KG
54,2018-01-01,01,Svenskegrensen til Jæren,LAKS,green,6286393,7593363
55,2018-01-01,02,Ryfylket,LAKS,yellow,18591636,32775048
56,2018-01-01,03,Karmøy til Sotra,LAKS,red,44311636,97239721
58,2018-01-01,04,Nordhordland til Stadt,LAKS,red,37793696,73985062
60,2018-01-01,05,Stadt til Hustadvika,LAKS,yellow,13361104,30137021
62,2018-01-01,06,Nordmøre til Sør-Trøndelag,LAKS,green,62270219,135850100
64,2018-01-01,07,Nord-Trøndelag med Bindal,LAKS,yellow,26178801,55912394
65,2018-01-01,08,Helgeland til Bodø,LAKS,green,39795138,81806259
66,2018-01-01,09,Vestfjorden og Vesterålen,LAKS,green,29627359,44786026
68,2018-01-01,10,Andøya til Senja,LAKS,green,34478459,67439542
69,2018-01-01,11,Kvaløy til Loppa,LAKS,green,20684753,42136297
70,2018-01-01,12,Vest-Finnmark,LAKS,green,34214606,61461099
71,2018-01-01,13,Øst-Finnmark,LAKS,green,2254948,6422575
72,2018-02-01,01,Svenskegrensen til Jæren,LAKS,green,5699273,5137994
73,2018-02-01,02,Ryfylket,LAKS,yellow,17863887,32074114
74,2018-02-01,03,Karmøy til Sotra,LAKS,red,41542001,93439789
76,2018-02-01,04,Nordhordland til Stadt,LAKS,red,35241993,69833197
78,2018-02-01,05,Stadt til Hustadvika,LAKS,yellow,12546717,28905265
80,2018-02-01,06,Nordmøre til Sør-Trøndelag,LAKS,green,60450716,135116248
82,2018-02-01,07,Nord-Trøndelag med Bindal,LAKS,yellow,24280167,51916137
83,2018-02-01,08,Helgeland til Bodø,LAKS,green,39361365,82688287
84,2018-02-01,09,Vestfjorden og Vesterålen,LAKS,green,28281672,45215840
86,2018-02-01,10,Andøya til Senja,LAKS,green,33077595,66627762
87,2018-02-01,11,Kvaløy til Loppa,LAKS,green,20018287,42568364
88,2018-02-01,12,Vest-Finnmark,LAKS,green,32363051,57716683
89,2018-02-01,13,Øst-Finnmark,LAKS,green,1889454,4606692
90,2018-03-01,01,Svenskegrensen til Jæren,LAKS,green,5654524,5464255
91,2018-03-01,02,Ryfylket,LAKS,yellow,17325363,30893682
92,2018-03-01,03,Karmøy til Sotra,LAKS,red,46124525,88607481
94,2018-03-01,04,Nordhordland til Stadt,LAKS,red,33781489,62132041
96,2018-03-01,05,Stadt til Hustadvika,LAKS,yellow,12133450,28326180
98,2018-03-01,06,Nordmøre til Sør-Trøndelag,LAKS,green,65276906,130184273
100,2018-03-01,07,Nord-Trøndelag med Bindal,LAKS,yellow,22584309,49202461
101,2018-03-01,08,Helgeland til Bodø,LAKS,green,38090680,83970067
102,2018-03-01,09,Vestfjorden og Vesterålen,LAKS,green,27697571,46926271
104,2018-03-01,10,Andøya til Senja,LAKS,green,31842082,64303862
105,2018-03-01,11,Kvaløy til Loppa,LAKS,green,20484461,40823597
106,2018-03-01,12,Vest-Finnmark,LAKS,green,30108335,52086861
107,2018-03-01,13,Øst-Finnmark,LAKS,green,1641577,3235563
108,2018-04-01,01,Svenskegrensen til Jæren,LAKS,green,5951376,6198656
109,2018-04-01,02,Ryfylket,LAKS,yellow,17628366,28051671
110,2018-04-01,03,Karmøy til Sotra,LAKS,red,51139735,82543070
112,2018-04-01,04,Nordhordland til Stadt,LAKS,red,34440479,58399187
114,2018-04-01,05,Stadt til Hustadvika,LAKS,yellow,14308691,29546975
116,2018-04-01,06,Nordmøre til Sør-Trøndelag,LAKS,green,66392644,127783969
118,2018-04-01,07,Nord-Trøndelag med Bindal,LAKS,yellow,22601569,46944235
119,2018-04-01,08,Helgeland til Bodø,LAKS,green,37201506,84754166
120,2018-04-01,09,Vestfjorden og Vesterålen,LAKS,green,30185692,47037369
122,2018-04-01,10,Andøya til Senja,LAKS,green,29954485,55462285
123,2018-04-01,11,Kvaløy til Loppa,LAKS,green,20929740,38773567
124,2018-04-01,12,Vest-Finnmark,LAKS,green,29899708,48466149
125,2018-04-01,13,Øst-Finnmark,LAKS,green,1636245,3450197
126,2018-05-01,01,Svenskegrensen til Jæren,LAKS,green,5939326,7434386
127,2018-05-01,02,Ryfylket,LAKS,yellow,16029088,24518466
128,2018-05-01,03,Karmøy til Sotra,LAKS,red,51869074,89832441
130,2018-05-01,04,Nordhordland til Stadt,LAKS,red,35971213,57151156
132,2018-05-01,05,Stadt til Hustadvika,LAKS,yellow,17764925,28377478
134,2018-05-01,06,Nordmøre til Sør-Trøndelag,LAKS,green,71579450,135499143
136,2018-05-01,07,Nord-Trøndelag med Bindal,LAKS,yellow,28616831,46350117
137,2018-05-01,08,Helgeland til Bodø,LAKS,green,41233388,81244482
138,2018-05-01,09,Vestfjorden og Vesterålen,LAKS,green,35584048,45645890
140,2018-05-01,10,Andøya til Senja,LAKS,green,32081892,47322677
141,2018-05-01,11,Kvaløy til Loppa,LAKS,green,23295671,37394038
142,2018-05-01,12,Vest-Finnmark,LAKS,green,31565191,47575217
143,2018-05-01,13,Øst-Finnmark,LAKS,green,1631714,3710825
144,2018-06-01,01,Svenskegrensen til Jæren,LAKS,green,5839138,9293815
145,2018-06-01,02,Ryfylket,LAKS,yellow,14169704,21543098
146,2018-06-01,03,Karmøy til Sotra,LAKS,red,48993182,84742321
148,2018-06-01,04,Nordhordland til Stadt,LAKS,red,34439795,58947672
150,2018-06-01,05,Stadt til Hustadvika,LAKS,yellow,20275964,29282582
152,2018-06-01,06,Nordmøre til Sør-Trøndelag,LAKS,green,70176871,132638886
154,2018-06-01,07,Nord-Trøndelag med Bindal,LAKS,yellow,27150114,48300363
155,2018-06-01,08,Helgeland til Bodø,LAKS,green,41894725,80562063
156,2018-06-01,09,Vestfjorden og Vesterålen,LAKS,green,34518754,46109734
158,2018-06-01,10,Andøya til Senja,LAKS,green,33171761,45366798
159,2018-06-01,11,Kvaløy til Loppa,LAKS,green,24458897,39193778
160,2018-06-01,12,Vest-Finnmark,LAKS,green,33535653,47682890
161,2018-06-01,13,Øst-Finnmark,LAKS,green,2791290,4177241
162,2018-07-01,01,Svenskegrensen til Jæren,LAKS,green,5804744,11887400
163,2018-07-01,02,Ryfylket,LAKS,yellow,14140909,25714055
164,2018-07-01,03,Karmøy til Sotra,LAKS,red,48330591,81141555
166,2018-07-01,04,Nordhordland til Stadt,LAKS,red,30795332,57289692
168,2018-07-01,05,Stadt til Hustadvika,LAKS,yellow,20304130,31596863
170,2018-07-01,06,Nordmøre til Sør-Trøndelag,LAKS,green,67425161,124894183
172,2018-07-01,07,Nord-Trøndelag med Bindal,LAKS,yellow,29445908,49748533
173,2018-07-01,08,Helgeland til Bodø,LAKS,green,41050575,78215767
174,2018-07-01,09,Vestfjorden og Vesterålen,LAKS,green,35357943,52366582
176,2018-07-01,10,Andøya til Senja,LAKS,green,33037939,50462239
177,2018-07-01,11,Kvaløy til Loppa,LAKS,green,23036783,43437561
178,2018-07-01,12,Vest-Finnmark,LAKS,green,37721679,52484709
179,2018-07-01,13,Øst-Finnmark,LAKS,green,3289311,5104160
180,2018-08-01,01,Svenskegrensen til Jæren,LAKS,green,6139801,13835559
181,2018-08-01,02,Ryfylket,LAKS,yellow,19033293,33194015
182,2018-08-01,03,Karmøy til Sotra,LAKS,red,49944993,85095421
184,2018-08-01,04,Nordhordland til Stadt,LAKS,red,32270265,58211655
186,2018-08-01,05,Stadt til Hustadvika,LAKS,yellow,21006051,33908962
188,2018-08-01,06,Nordmøre til Sør-Trøndelag,LAKS,green,65845087,118349111
190,2018-08-01,07,Nord-Trøndelag med Bindal,LAKS,yellow,33588556,54597775
191,2018-08-01,08,Helgeland til Bodø,LAKS,green,41406482,70053012
192,2018-08-01,09,Vestfjorden og Vesterålen,LAKS,green,38655255,58051682
194,2018-08-01,10,Andøya til Senja,LAKS,green,38814328,59479394
195,2018-08-01,11,Kvaløy til Loppa,LAKS,green,25104562,48403272
196,2018-08-01,12,Vest-Finnmark,LAKS,green,38551601,56751633
197,2018-08-01,13,Øst-Finnmark,LAKS,green,3240759,5978933
198,2018-09-01,01,Svenskegrensen til Jæren,LAKS,green,5753811,15556761
199,2018-09-01,02,Ryfylket,LAKS,yellow,22249987,39675884
200,2018-09-01,03,Karmøy til Sotra,LAKS,red,54014333,94383458
202,2018-09-01,04,Nordhordland til Stadt,LAKS,red,36642774,63730895
204,2018-09-01,05,Stadt til Hustadvika,LAKS,yellow,20148472,34050300
206,2018-09-01,06,Nordmøre til Sør-Trøndelag,LAKS,green,70672736,130528411
208,2018-09-01,07,Nord-Trøndelag med Bindal,LAKS,yellow,36583453,53939699
209,2018-09-01,08,Helgeland til Bodø,LAKS,green,42208504,68815214
210,2018-09-01,09,Vestfjorden og Vesterålen,LAKS,green,37830594,58562565
212,2018-09-01,10,Andøya til Senja,LAKS,green,42884130,64580818
213,2018-09-01,11,Kvaløy til Loppa,LAKS,green,23539203,49057919
214,2018-09-01,12,Vest-Finnmark,LAKS,green,37468283,64039404
215,2018-09-01,13,Øst-Finnmark,LAKS,green,3107313,6847043
216,2018-10-01,01,Svenskegrensen til Jæren,LAKS,green,6877240,18282221
217,2018-10-01,02,Ryfylket,LAKS,yellow,25709927,43187146
218,2018-10-01,03,Karmøy til Sotra,LAKS,red,54023055,100692740
220,2018-10-01,04,Nordhordland til Stadt,LAKS,red,39076185,61697306
222,2018-10-01,05,Stadt til Hustadvika,LAKS,yellow,21368221,34505981
224,2018-10-01,06,Nordmøre til Sør-Trøndelag,LAKS,green,69368238,131149957
226,2018-10-01,07,Nord-Trøndelag med Bindal,LAKS,yellow,36588436,55126398
227,2018-10-01,08,Helgeland til Bodø,LAKS,green,44021934,75289480
228,2018-10-01,09,Vestfjorden og Vesterålen,LAKS,green,39914279,65118525
230,2018-10-01,10,Andøya til Senja,LAKS,green,42643378,66339176
231,2018-10-01,11,Kvaløy til Loppa,LAKS,green,22382208,45000627
232,2018-10-01,12,Vest-Finnmark,LAKS,green,39935389,65482488
233,2018-10-01,13,Øst-Finnmark,LAKS,green,2754551,6452298
234,2018-11-01,01,Svenskegrensen til Jæren,LAKS,green,7079567,18602008
235,2018-11-01,02,Ryfylket,LAKS,yellow,25958013,45478222
236,2018-11-01,03,Karmøy til Sotra,LAKS,red,50131899,102130290
238,2018-11-01,04,Nordhordland til Stadt,LAKS,red,39720189,65428500
240,2018-11-01,05,Stadt til Hustadvika,LAKS,yellow,20701942,37851112
242,2018-11-01,06,Nordmøre til Sør-Trøndelag,LAKS,green,62805101,120618161
244,2018-11-01,07,Nord-Trøndelag med Bindal,LAKS,yellow,35268683,60836066
245,2018-11-01,08,Helgeland til Bodø,LAKS,green,44063411,79608372
246,2018-11-01,09,Vestfjorden og Vesterålen,LAKS,green,38301854,68701995
248,2018-11-01,10,Andøya til Senja,LAKS,green,41559276,68303096
249,2018-11-01,11,Kvaløy til Loppa,LAKS,green,20497825,42345095
250,2018-11-01,12,Vest-Finnmark,LAKS,green,41047877,65532692
251,2018-11-01,13,Øst-Finnmark,LAKS,green,2279754,5004328
252,2018-12-01,01,Svenskegrensen til Jæren,LAKS,green,6297094,17330152
253,2018-12-01,02,Ryfylket,LAKS,yellow,24284478,44362744
254,2018-12-01,03,Karmøy til Sotra,LAKS,red,45936268,99849769
256,2018-12-01,04,Nordhordland til Stadt,LAKS,red,38028240,68501767
258,2018-12-01,05,Stadt til Hustadvika,LAKS,yellow,19556716,37247621
260,2018-12-01,06,Nordmøre til Sør-Trøndelag,LAKS,green,58893559,122047178
262,2018-12-01,07,Nord-Trøndelag med Bindal,LAKS,yellow,33458955,62896711
263,2018-12-01,08,Helgeland til Bodø,LAKS,green,45300829,82360734
264,2018-12-01,09,Vestfjorden og Vesterålen,LAKS,green,37477023,71708271
266,2018-12-01,10,Andøya til Senja,LAKS,green,41357384,71960078
267,2018-12-01,11,Kvaløy til Loppa,LAKS,green,20013506,40597506
268,2018-12-01,12,Vest-Finnmark,LAKS,green,40248599,66843139
269,2018-12-01,13,Øst-Finnmark,LAKS,green,2073136,4461574
270,2019-01-01,01,Svenskegrensen til Jæren,LAKS,green,6034221,18086410
271,2019-01-01,02,Ryfylket,LAKS,yellow,22835484,42468600
272,2019-01-01,03,Karmøy til Sotra,LAKS,red,41966473,94220820
274,2019-01-01,04,Nordhordland til Stadt,LAKS,red,36855615,67998044
276,2019-01-01,05,Stadt til Hustadvika,LAKS,yellow,20060058,39479107
278,2019-01-01,06,Nordmøre til Sør-Trøndelag,LAKS,green,54915063,111176856
280,2019-01-01,07,Nord-Trøndelag med Bindal,LAKS,yellow,31588342,63219421
281,2019-01-01,08,Helgeland til Bodø,LAKS,green,42312313,80426486
282,2019-01-01,09,Vestfjorden og Vesterålen,LAKS,green,38400715,75464335
284,2019-01-01,10,Andøya til Senja,LAKS,green,39260329,72786995
285,2019-01-01,11,Kvaløy til Loppa,LAKS,green,19060462,39233182
286,2019-01-01,12,Vest-Finnmark,LAKS,green,38543785,65751970
287,2019-01-01,13,Øst-Finnmark,LAKS,green,1675224,2668449
288,2019-02-01,01,Svenskegrensen til Jæren,LAKS,green,5314235,15969423
289,2019-02-01,02,Ryfylket,LAKS,yellow,21448582,39915849
290,2019-02-01,03,Karmøy til Sotra,LAKS,red,39440356,90953764
292,2019-02-01,04,Nordhordland til Stadt,LAKS,red,34278543,61808132
294,2019-02-01,05,Stadt til Hustadvika,LAKS,yellow,20636725,43114202
296,2019-02-01,06,Nordmøre til Sør-Trøndelag,LAKS,green,51415820,104392336
298,2019-02-01,07,Nord-Trøndelag med Bindal,LAKS,yellow,30474293,65904735
299,2019-02-01,08,Helgeland til Bodø,LAKS,green,39820607,77298566
300,2019-02-01,09,Vestfjorden og Vesterålen,LAKS,green,36415213,74190112
302,2019-02-01,10,Andøya til Senja,LAKS,green,37064588,70338744
304,2019-02-01,11,Kvaløy til Loppa,LAKS,green,17898501,36057348
305,2019-02-01,12,Vest-Finnmark,LAKS,green,37198097,65438631
306,2019-02-01,13,Øst-Finnmark,LAKS,green,1480528,1854359
307,2019-03-01,01,Svenskegrensen til Jæren,LAKS,green,4312543,11803358
308,2019-03-01,02,Ryfylket,LAKS,yellow,20940281,37831880
309,2019-03-01,03,Karmøy til Sotra,LAKS,red,42892525,87567314
311,2019-03-01,04,Nordhordland til Stadt,LAKS,red,33494927,58123592
313,2019-03-01,05,Stadt til Hustadvika,LAKS,yellow,20126537,45548871
315,2019-03-01,06,Nordmøre til Sør-Trøndelag,LAKS,green,51864499,105640754
317,2019-03-01,07,Nord-Trøndelag med Bindal,LAKS,yellow,27797441,62991965
318,2019-03-01,08,Helgeland til Bodø,LAKS,green,37128880,73704416
319,2019-03-01,09,Vestfjorden og Vesterålen,LAKS,green,34222340,72142843
321,2019-03-01,10,Andøya til Senja,LAKS,green,34988684,66503209
323,2019-03-01,11,Kvaløy til Loppa,LAKS,green,17146717,35570359
324,2019-03-01,12,Vest-Finnmark,LAKS,green,35528039,64449493
325,2019-03-01,13,Øst-Finnmark,LAKS,green,1440272,1934641
326,2019-04-01,01,Svenskegrensen til Jæren,LAKS,green,3717205,9469800
327,2019-04-01,02,Ryfylket,LAKS,yellow,21818220,32176785
328,2019-04-01,03,Karmøy til Sotra,LAKS,red,48505386,84045189
330,2019-04-01,04,Nordhordland til Stadt,LAKS,red,41121723,55291902
332,2019-04-01,05,Stadt til Hustadvika,LAKS,yellow,21870609,49656431
334,2019-04-01,06,Nordmøre til Sør-Trøndelag,LAKS,green,59722128,105172228
336,2019-04-01,07,Nord-Trøndelag med Bindal,LAKS,yellow,29376539,64329446
337,2019-04-01,08,Helgeland til Bodø,LAKS,green,37760577,70004949
338,2019-04-01,09,Vestfjorden og Vesterålen,LAKS,green,32495489,68814937
340,2019-04-01,10,Andøya til Senja,LAKS,green,35685693,62211969
342,2019-04-01,11,Kvaløy til Loppa,LAKS,green,17756277,35100353
343,2019-04-01,12,Vest-Finnmark,LAKS,green,36990811,64714168
344,2019-04-01,13,Øst-Finnmark,LAKS,green,1422735,2014523
345,2019-05-01,01,Svenskegrensen til Jæren,LAKS,green,2734094,4385967
346,2019-05-01,02,Ryfylket,LAKS,yellow,21558319,31313477
347,2019-05-01,03,Karmøy til Sotra,LAKS,red,49431630,86989741
349,2019-05-01,04,Nordhordland til Stadt,LAKS,red,40100592,55701859
351,2019-05-01,05,Stadt til Hustadvika,LAKS,yellow,20304476,48249481
353,2019-05-01,06,Nordmøre til Sør-Trøndelag,LAKS,green,58902533,104796093
355,2019-05-01,07,Nord-Trøndelag med Bindal,LAKS,yellow,33995641,64975266
356,2019-05-01,08,Helgeland til Bodø,LAKS,green,45229832,72366259
357,2019-05-01,09,Vestfjorden og Vesterålen,LAKS,green,31608029,58970831
359,2019-05-01,10,Andøya til Senja,LAKS,green,31266345,49153049
361,2019-05-01,11,Kvaløy til Loppa,LAKS,green,22480728,33987282
362,2019-05-01,12,Vest-Finnmark,LAKS,green,42328356,67785393
363,2019-05-01,13,Øst-Finnmark,LAKS,green,3044109,2432830
364,2019-06-01,01,Svenskegrensen til Jæren,LAKS,green,2352825,2834365
365,2019-06-01,02,Ryfylket,LAKS,yellow,19963692,30254165
366,2019-06-01,03,Karmøy til Sotra,LAKS,red,47533556,88045083
368,2019-06-01,04,Nordhordland til Stadt,LAKS,red,39585660,58058353
370,2019-06-01,05,Stadt til Hustadvika,LAKS,yellow,22466070,50784747
372,2019-06-01,06,Nordmøre til Sør-Trøndelag,LAKS,green,61523010,104254247
374,2019-06-01,07,Nord-Trøndelag med Bindal,LAKS,yellow,31759858,64158659
375,2019-06-01,08,Helgeland til Bodø,LAKS,green,44436119,73421344
376,2019-06-01,09,Vestfjorden og Vesterålen,LAKS,green,33032055,61458171
378,2019-06-01,10,Andøya til Senja,LAKS,green,34074505,51600583
380,2019-06-01,11,Kvaløy til Loppa,LAKS,green,22574234,34768687
381,2019-06-01,12,Vest-Finnmark,LAKS,green,43125376,69349074
382,2019-06-01,13,Øst-Finnmark,LAKS,green,3708147,2706343
383,2019-07-01,01,Svenskegrensen til Jæren,LAKS,green,2738043,3892373
384,2019-07-01,02,Ryfylket,LAKS,yellow,20319343,37226404
385,2019-07-01,03,Karmøy til Sotra,LAKS,red,45045500,79426677
387,2019-07-01,04,Nordhordland til Stadt,LAKS,red,37749003,64024146
389,2019-07-01,05,Stadt til Hustadvika,LAKS,yellow,21120729,52385203
391,2019-07-01,06,Nordmøre til Sør-Trøndelag,LAKS,green,62436252,103684794
393,2019-07-01,07,Nord-Trøndelag med Bindal,LAKS,yellow,33545468,64456744
394,2019-07-01,08,Helgeland til Bodø,LAKS,green,41450087,76755264
395,2019-07-01,09,Vestfjorden og Vesterålen,LAKS,green,32885321,62219285
397,2019-07-01,10,Andøya til Senja,LAKS,green,33755490,58627628
399,2019-07-01,11,Kvaløy til Loppa,LAKS,green,21772361,38909982
400,2019-07-01,12,Vest-Finnmark,LAKS,green,44309918,73010590
401,2019-07-01,13,Øst-Finnmark,LAKS,green,4208172,3615425
402,2019-08-01,01,Svenskegrensen til Jæren,LAKS,green,4045142,5158223
403,2019-08-01,02,Ryfylket,LAKS,yellow,23778297,44846775
404,2019-08-01,03,Karmøy til Sotra,LAKS,red,44710740,78332941
406,2019-08-01,04,Nordhordland til Stadt,LAKS,red,39234410,74002845
408,2019-08-01,05,Stadt til Hustadvika,LAKS,yellow,19216775,51110697
410,2019-08-01,06,Nordmøre til Sør-Trøndelag,LAKS,green,64265808,107240164
412,2019-08-01,07,Nord-Trøndelag med Bindal,LAKS,yellow,35813368,66663498
413,2019-08-01,08,Helgeland til Bodø,LAKS,green,45497705,84507198
414,2019-08-01,09,Vestfjorden og Vesterålen,LAKS,green,35855928,55898273
416,2019-08-01,10,Andøya til Senja,LAKS,green,37794968,68239105
418,2019-08-01,11,Kvaløy til Loppa,LAKS,green,23028238,38753085
419,2019-08-01,12,Vest-Finnmark,LAKS,green,45651105,79133954
420,2019-08-01,13,Øst-Finnmark,LAKS,green,4296732,4984916
421,2019-09-01,01,Svenskegrensen til Jæren,LAKS,green,4489909,5335331
422,2019-09-01,02,Ryfylket,LAKS,yellow,26610800,52658784
423,2019-09-01,03,Karmøy til Sotra,LAKS,red,46633747,83802786
425,2019-09-01,04,Nordhordland til Stadt,LAKS,red,40964959,82329421
427,2019-09-01,05,Stadt til Hustadvika,LAKS,yellow,15847997,39346814
429,2019-09-01,06,Nordmøre til Sør-Trøndelag,LAKS,green,72429579,114793996
431,2019-09-01,07,Nord-Trøndelag med Bindal,LAKS,yellow,33508969,63632647
432,2019-09-01,08,Helgeland til Bodø,LAKS,green,48235240,89142662
433,2019-09-01,09,Vestfjorden og Vesterålen,LAKS,green,34795365,54788015
435,2019-09-01,10,Andøya til Senja,LAKS,green,40748978,73503786
437,2019-09-01,11,Kvaløy til Loppa,LAKS,green,21066906,35830921
438,2019-09-01,12,Vest-Finnmark,LAKS,green,42464957,81085267
439,2019-09-01,13,Øst-Finnmark,LAKS,green,4267257,6468103
440,2019-10-01,01,Svenskegrensen til Jæren,LAKS,green,6427361,6465845
441,2019-10-01,02,Ryfylket,LAKS,yellow,27142347,54344916
442,2019-10-01,03,Karmøy til Sotra,LAKS,red,51060186,91470009
444,2019-10-01,04,Nordhordland til Stadt,LAKS,red,42451853,81335598
446,2019-10-01,05,Stadt til Hustadvika,LAKS,yellow,14520132,28083023
448,2019-10-01,06,Nordmøre til Sør-Trøndelag,LAKS,green,72267460,121867743
450,2019-10-01,07,Nord-Trøndelag med Bindal,LAKS,yellow,30155195,58387326
451,2019-10-01,08,Helgeland til Bodø,LAKS,green,49316984,89382538
452,2019-10-01,09,Vestfjorden og Vesterålen,LAKS,green,36880981,53489014
454,2019-10-01,10,Andøya til Senja,LAKS,green,41490221,78757058
456,2019-10-01,11,Kvaløy til Loppa,LAKS,green,21422949,37973460
457,2019-10-01,12,Vest-Finnmark,LAKS,green,42836348,81039385
458,2019-10-01,13,Øst-Finnmark,LAKS,green,4212874,7910427
459,2019-11-01,01,Svenskegrensen til Jæren,LAKS,green,7455172,7627824
460,2019-11-01,02,Ryfylket,LAKS,yellow,25207035,48212608
461,2019-11-01,03,Karmøy til Sotra,LAKS,red,50705731,100173500
463,2019-11-01,04,Nordhordland til Stadt,LAKS,red,40359030,78601501
465,2019-11-01,05,Stadt til Hustadvika,LAKS,yellow,13366661,23766970
467,2019-11-01,06,Nordmøre til Sør-Trøndelag,LAKS,green,73010950,133013188
469,2019-11-01,07,Nord-Trøndelag med Bindal,LAKS,yellow,28068309,56199493
470,2019-11-01,08,Helgeland til Bodø,LAKS,green,46243887,88691885
471,2019-11-01,09,Vestfjorden og Vesterålen,LAKS,green,38736274,57723185
473,2019-11-01,10,Andøya til Senja,LAKS,green,40013893,77231823
475,2019-11-01,11,Kvaløy til Loppa,LAKS,green,21966977,38493117
476,2019-11-01,12,Vest-Finnmark,LAKS,green,42080566,76733645
477,2019-11-01,13,Øst-Finnmark,LAKS,green,3804440,6881776
478,2019-12-01,01,Svenskegrensen til Jæren,LAKS,green,7133430,7793459
479,2019-12-01,02,Ryfylket,LAKS,yellow,23517946,44295437
480,2019-12-01,03,Karmøy til Sotra,LAKS,red,46659011,97371730
482,2019-12-01,04,Nordhordland til Stadt,LAKS,red,37030916,74612526
484,2019-12-01,05,Stadt til Hustadvika,LAKS,yellow,12405124,23326404
486,2019-12-01,06,Nordmøre til Sør-Trøndelag,LAKS,green,70172974,141952788
488,2019-12-01,07,Nord-Trøndelag med Bindal,LAKS,yellow,26846926,58141111
489,2019-12-01,08,Helgeland til Bodø,LAKS,green,45902414,89146620
490,2019-12-01,09,Vestfjorden og Vesterålen,LAKS,green,38819092,61417239
492,2019-12-01,10,Andøya til Senja,LAKS,green,38540940,75053916
494,2019-12-01,11,Kvaløy til Loppa,LAKS,green,22798979,38724375
495,2019-12-01,12,Vest-Finnmark,LAKS,green,41369515,74500761
496,2019-12-01,13,Øst-Finnmark,LAKS,green,3471660,5918783
